2520	3150
0.5000	608	682	1672	2298
0.5000	516	923	1874	2204
0.5000	242	1219	1287	2116
0.5000	30	720	1389	2353
-0.5000	549	1068	1599	2207
-0.5000	126	745	1529	1994
0.5000	79	758	1315	1924
-0.5000	567	921	1405	2469
0.5000	268	1208	1464	1926
0.5000	187	885	1666	2249
0.5000	257	1019	1659	2245
0.5000	297	877	1414	2165
0.5000	47	938	1324	2123
-0.5000	225	764	1536	2238
0.5000	555	942	1451	1999
-0.5000	550	685	1816	2266
-0.5000	394	693	1396	2343
-0.5000	410	1113	1371	2158
-0.5000	96	900	1711	2120
-0.5000	29	851	1466	2136
0.5000	322	900	1348	2077
-0.5000	298	1138	1791	1969
0.5000	112	1048	1279	2041
-0.5000	472	631	1522	2374
-0.5000	320	1071	1473	2200
-0.5000	525	887	1634	1894
-0.5000	432	835	1544	2382
0.5000	229	885	1299	1972
0.5000	219	944	1350	2415
-0.5000	560	761	1346	1982
0.5000	100	853	1848	2027
0.5000	25	1212	1655	2428
0.5000	170	879	1774	1927
0.5000	148	914	1311	2367
0.5000	528	715	1699	2350
0.5000	545	744	1606	2460
0.5000	65	1247	1779	1956
-0.5000	188	1107	1880	2191
0.5000	190	1175	1536	2322
-0.5000	100	999	1535	2012
-0.5000	461	1082	1300	2489
-0.5000	75	668	1499	2357
-0.5000	485	791	1499	2189
-0.5000	525	778	1336	2427
0.5000	447	1042	1411	2231
-0.5000	428	1245	1455	2364
-0.5000	306	1247	1851	2011
-0.5000	58	1230	1867	2006
0.5000	388	721	1698	2310
-0.5000	263	635	1268	1894
0.5000	473	845	1787	2141
0.5000	134	833	1870	2281
0.5000	343	953	1274	2423
0.5000	382	732	1590	1990
-0.5000	267	652	1817	2210
-0.5000	125	813	1644	2385
0.5000	180	1086	1499	2262
-0.5000	548	1012	1470	2199
-0.5000	562	971	1799	2500
-0.5000	274	872	1720	2256
-0.5000	454	1106	1556	2291
0.5000	138	797	1304	2190
0.5000	131	925	1309	2410
0.5000	271	1078	1293	2350
0.5000	77	716	1665	2515
